year,month,day,avg_air_temp,avg_rel_hum
2018,1,1,-7,68.9
2018,1,2,-2,72.3
2018,1,3,12.7,71.4
2018,1,4,3.5,68.5
2018,1,5,5.8,65.6
2018,1,6,2.7,68
2018,1,7,25.3,70.1
2018,1,8,32,95.2
2018,1,9,30,97.2
2018,1,10,44.5,97.7
2018,1,11,48.4,93.7
2018,1,12,19.5,77.2
2018,1,13,14,59.8
2018,1,14,14.3,75.4
2018,1,15,13.6,88.1
2018,1,16,2.7,80.4
2018,1,17,9.2,80.9
2018,1,18,22.5,72.3
2018,1,19,30.7,73.6
2018,1,20,36.7,84.4
2018,1,21,44.1,98.5
2018,1,22,45.6,87.5
2018,1,23,33.2,90.3
2018,1,24,27.2,80.5
2018,1,25,36,81.1
2018,1,26,43.6,67.6
2018,1,27,44.6,70.8
2018,1,28,38.3,69.2
2018,1,29,27.4,78.2
2018,1,30,25.1,68.9
2018,1,31,37.5,64
2018,2,1,25.3,59.5
2018,2,2,15.3,54
2018,2,3,31.4,51.6
2018,2,4,22.7,85.2
2018,2,5,10.4,75.3
2018,2,6,13.4,81.5
2018,2,7,17.4,79
2018,2,8,21.4,79.5
2018,2,9,34.2,80.3
2018,2,10,24.1,89.2
2018,2,11,22.2,87.4
2018,2,12,21,74.9
2018,2,13,30.4,74.5
2018,2,14,42,97.3
2018,2,15,53.4,99.1
2018,2,16,34.1,77.6
2018,2,17,29.6,92.7
2018,2,18,35.1,83
2018,2,19,54.4,96
2018,2,20,56.7,95.4
2018,2,21,32.3,91.5
2018,2,22,39.3,95.9
2018,2,23,42.7,96.1
2018,2,24,44,98.5
2018,2,25,38.7,75.1
2018,2,26,41.2,73.3
2018,2,27,47.8,66.5
2018,2,28,51.2,90.5
2018,3,1,43.5,91.8
2018,3,2,39,66.9
2018,3,3,39.8,60.6
2018,3,4,41.1,56.9
2018,3,5,38,73.6
2018,3,6,34.7,85.6
2018,3,7,32.2,74.3
2018,3,8,27.8,67.7
2018,3,9,32.4,65.2
2018,3,10,37.2,57.2
2018,3,11,35.4,61.7
2018,3,12,36.2,66.1
2018,3,13,32.4,65.6
2018,3,14,34.6,59.2
2018,3,15,43.8,52.1
2018,3,16,36.1,58.5
2018,3,17,35.3,92.1
2018,3,18,41.5,62.4
2018,3,19,46,53.9
2018,3,20,34.9,58.3
2018,3,21,36,58.3
2018,3,22,38.9,52.8
2018,3,23,42.1,39.2
2018,3,24,32.2,98.2
2018,3,25,33.1,70.9
2018,3,26,40.1,78.6
2018,3,27,47.5,97.5
2018,3,28,46.2,92.5
2018,3,29,45.9,91.1
2018,3,30,41.2,75.2
2018,3,31,44.2,81.6
2018,4,1,29.9,81.7
2018,4,2,32.1,88.1
2018,4,3,46.7,96.1
2018,4,4,30.7,76.6
2018,4,5,38.5,75.4
2018,4,6,36.3,63.1
2018,4,7,30.2,55.1
2018,4,8,33.7,58.6
2018,4,9,36.1,83.7
2018,4,10,37,72.9
2018,4,11,51.7,64.5
2018,4,12,65.4,52.1
2018,4,13,65.3,72
2018,4,14,59.5,92.3
2018,4,15,42.5,86
2018,4,16,32.3,75.8
2018,4,17,39,67.6
2018,4,18,41.3,73.6
2018,4,19,44.2,60.7
2018,4,20,48.9,39.8
2018,4,21,53.6,38.5
2018,4,22,56.5,36.8
2018,4,23,54.4,71.4
2018,4,24,56,86.3
2018,4,25,53.4,64.5
2018,4,26,53.5,49.6
2018,4,27,57.3,47.2
2018,4,28,47.6,52.2
2018,4,29,49.1,35.3
2018,4,30,59,35.8
2018,5,1,69.5,43
2018,5,2,75.6,55.8
2018,5,3,68.3,89.1
2018,5,4,66.9,73
2018,5,5,67.5,57.6
2018,5,6,66.8,54.4
2018,5,7,64,51.7
2018,5,8,66.7,45.4
2018,5,9,67.8,69.4
2018,5,10,69.5,70
2018,5,11,73.1,64.5
2018,5,12,68.7,69.7
2018,5,13,72,74.8
2018,5,14,77,67.7
2018,5,15,69.3,82.4
2018,5,16,70.8,68.5
2018,5,17,72.7,54.5
2018,5,18,70.3,69.2
2018,5,19,73.6,76.7
2018,5,20,69.3,82.3
2018,5,21,69,86.8
2018,5,22,73.7,70.6
2018,5,23,71.1,61.9
2018,5,24,75,55.1
2018,5,25,76.1,65.5
2018,5,26,77.6,76.4
2018,5,27,81.5,68.6
2018,5,28,82.6,63.8
2018,5,29,79.4,71.1
2018,5,30,75.9,86.9
2018,5,31,76.4,79.2
2018,6,1,76.8,75.2
2018,6,2,71.1,79
2018,6,3,73.1,53.9
2018,6,4,68.7,56.9
2018,6,5,71.7,54
2018,6,6,69.9,60.3
2018,6,7,77.4,71.8
2018,6,8,77.3,78.8
2018,6,9,73.6,87
2018,6,10,67.9,100
2018,6,11,71.9,94.5
2018,6,12,74,94.3
2018,6,13,75.7,74.5
2018,6,14,72.5,63.8
2018,6,15,79.1,78.9
2018,6,16,82.6,77.8
2018,6,17,83.3,78
2018,6,18,84,77.4
2018,6,19,78.8,85.9
2018,6,20,77.8,86.4
2018,6,21,71.7,94.5
2018,6,22,68.6,93.7
2018,6,23,68.4,88.9
2018,6,24,73.5,80.9
2018,6,25,73.2,83.3
2018,6,26,74.7,88.3
2018,6,27,75.2,82.4
2018,6,28,77.5,81.3
2018,6,29,81.6,84.9
2018,6,30,82.3,85.3
2018,7,1,79.6,87.4
2018,7,2,78.6,81
2018,7,3,81.2,83
2018,7,4,82.7,83.8
2018,7,5,78.6,90.9
2018,7,6,74.5,74.9
2018,7,7,70.4,68.5
2018,7,8,73.7,72.3
2018,7,9,79.3,78
2018,7,10,79.2,74.4
2018,7,11,76.1,66.3
2018,7,12,75.8,68.6
2018,7,13,76.9,71.4
2018,7,14,73.9,84.5
2018,7,15,76.7,84.6
2018,7,16,80.3,76.6
2018,7,17,77.6,61.7
2018,7,18,72.2,56.8
2018,7,19,74.1,66.8
2018,7,20,74.7,72.1
2018,7,21,71.6,81.3
2018,7,22,71.8,83.9
2018,7,23,73.3,74.1
2018,7,24,76.4,68.9
2018,7,25,76,63.5
2018,7,26,72.5,71
2018,7,27,68.6,69.1
2018,7,28,69.1,68.3
2018,7,29,63.9,88.6
2018,7,30,68,85.3
2018,7,31,68.4,83
2018,8,1,71.2,74.4
2018,8,2,74.6,74.9
2018,8,3,77.4,78.3
2018,8,4,78.8,75
2018,8,5,79.3,77.1
2018,8,6,79.9,79.8
2018,8,7,73.9,84.1
2018,8,8,75.7,78.1
2018,8,9,76.7,74.3
2018,8,10,77.9,74.6
2018,8,11,76.3,73.9
2018,8,12,76.7,68
2018,8,13,76,66.3
2018,8,14,75.6,71.9
2018,8,15,73,89.7
2018,8,16,77.1,84
2018,8,17,74.4,84.3
2018,8,18,75.5,77.9
2018,8,19,75.8,78.3
2018,8,20,73.6,86
2018,8,21,70.7,87.4
2018,8,22,68.4,66.6
2018,8,23,68.1,68.6
2018,8,24,62.7,90.1
2018,8,25,75.7,85.1
2018,8,26,81.7,80.5
2018,8,27,81.5,74.9
2018,8,28,82,73.8
2018,8,29,72.8,83.2
2018,8,30,70.9,71
2018,8,31,74.6,78.1
2018,9,1,77.2,81
2018,9,2,79,76.1
2018,9,3,80.6,73.4
2018,9,4,80.7,70.7
2018,9,5,81.3,68.2
2018,9,6,75,81.4
2018,9,7,68.7,95.7
2018,9,8,61.8,91.8
2018,9,9,62.4,79.3
2018,9,10,66.5,71.1
2018,9,11,68.3,73.4
2018,9,12,68.1,71.6
2018,9,13,70.2,70.5
2018,9,14,75.9,65.3
2018,9,15,77.1,63.2
2018,9,16,77.9,69.5
2018,9,17,79.5,64.4
2018,9,18,78.6,63.1
2018,9,19,78,71.8
2018,9,20,80.9,69.9
2018,9,21,73.1,64.9
2018,9,22,58.8,69.4
2018,9,23,64.1,65.7
2018,9,24,67,83.3
2018,9,25,72.6,88.4
2018,9,26,60.7,64.5
2018,9,27,58.4,66.9
2018,9,28,58.6,67.7
2018,9,29,53.6,71.3
2018,9,30,68,71.4
2018,10,1,71.1,73.7
2018,10,2,71.8,82.4
2018,10,3,76.6,73.2
2018,10,4,66.4,70.2
2018,10,5,66.8,85.5
2018,10,6,70.9,87
2018,10,7,68.9,85.7
2018,10,8,74.4,75.9
2018,10,9,74.5,77
2018,10,10,66.3,84.9
2018,10,11,47.9,66.8
2018,10,12,37.4,87.5
2018,10,13,41.9,84.8
2018,10,14,51.5,81.7
2018,10,15,42.3,78.1
2018,10,16,43.1,67
2018,10,17,45.4,63.7
2018,10,18,44.8,62.6
2018,10,19,47.4,74
2018,10,20,45.6,61.1
2018,10,21,39.7,54.7
2018,10,22,50.1,64.6
2018,10,23,48.3,54.5
2018,10,24,43.4,68.6
2018,10,25,47.1,61.3
2018,10,26,45.4,90.7
2018,10,27,47.6,79.4
2018,10,28,49.7,73
2018,10,29,47,70.9
2018,10,30,60.5,71.2
2018,10,31,53.7,81.6
2018,11,1,43.9,90.3
2018,11,2,43.3,78.6
2018,11,3,45.6,83.8
2018,11,4,49.5,86
2018,11,5,47.4,89.4
2018,11,6,47.8,75.9
2018,11,7,37.7,73.4
2018,11,8,36.6,73.2
2018,11,9,30.6,82.3
2018,11,10,24,74.1
2018,11,11,31.9,72.7
2018,11,12,33.1,79.3
2018,11,13,22.7,74.1
2018,11,14,25.2,70.8
2018,11,15,28.5,89.6
2018,11,16,32.1,85.4
2018,11,17,34.4,90
2018,11,18,35.3,90.9
2018,11,19,34.6,87.3
2018,11,20,30.3,77.5
2018,11,21,33.1,80.3
2018,11,22,36.9,83.8
2018,11,23,40.9,87.6
2018,11,24,47.1,86.3
2018,11,25,45.9,88.4
2018,11,26,28.1,83.9
2018,11,27,19.6,78.9
2018,11,28,24.1,77.4
2018,11,29,34,82.3
2018,11,30,38,86.6
2018,12,1,49.5,94.2
2018,12,2,41.7,86.5
2018,12,3,33.6,89.5
2018,12,4,29,83.7
2018,12,5,28.6,82
2018,12,6,28.8,86.9
2018,12,7,20.9,81.9
2018,12,8,20.8,76.2
2018,12,9,23.6,78.6
2018,12,10,20.5,92.1
2018,12,11,31.1,78
2018,12,12,36.8,81.5
2018,12,13,37.1,95.6
2018,12,14,42.3,97.5
2018,12,15,38.6,76.6
2018,12,16,38.6,77.1
2018,12,17,35.8,74
2018,12,18,32.8,81.4
2018,12,19,39.7,80.2
2018,12,20,43.8,90.9
2018,12,21,33.9,87.6
2018,12,22,34.4,81.5
2018,12,23,32.3,80.9
2018,12,24,31.5,78.6
2018,12,25,37.4,79.2
2018,12,26,36.6,77.4
2018,12,27,46,90.6
2018,12,28,35.1,83.1
2018,12,29,25.9,81
2018,12,30,28.2,88.2
2018,12,31,40.1,96.1